district_id,time,gap
6,2016-01-24-106,6.15845
7,2016-01-24-106,6.1137
8,2016-01-24-106,5.17625
9,2016-01-24-106,5.2585
10,2016-01-24-106,5.469
11,2016-01-24-106,4.4985
12,2016-01-24-106,4.19171666667
13,2016-01-24-106,2.945
14,2016-01-24-106,3.453
15,2016-01-24-106,3.563
16,2016-01-24-106,4.6465
17,2016-01-24-106,5.09403333333
18,2016-01-24-106,3.0805
19,2016-01-24-106,2.7625
20,2016-01-24-106,2.8015
21,2016-01-24-106,3.06854166667
22,2016-01-24-106,2.21416666667
23,2016-01-24-106,2.2445
24,2016-01-24-106,2.0475
25,2016-01-24-106,2.5205
26,2016-01-24-106,2.048
27,2016-01-24-106,2.67736666667
28,2016-01-24-106,2.18916666667
29,2016-01-24-106,2.28891666667
30,2016-01-24-106,1.873
31,2016-01-24-106,3.17139285714
32,2016-01-24-106,2.75160833333
33,2016-01-24-106,2.71966666667
34,2016-01-24-106,2.98808333333
35,2016-01-24-106,2.05333333333
36,2016-01-24-106,2.90825
37,2016-01-24-106,3.67528333333
38,2016-01-24-106,2.5705
39,2016-01-24-106,2.751
40,2016-01-24-106,2.51875
41,2016-01-24-106,4.0245
42,2016-01-24-106,3.14108333333
43,2016-01-24-106,3.1645
44,2016-01-24-106,3.677375
45,2016-01-24-106,3.64675
46,2016-01-24-106,2.257
47,2016-01-24-106,2.42516666667
48,2016-01-24-106,2.178
49,2016-01-24-106,6.233575
50,2016-01-24-106,5.04621666667
51,2016-01-24-106,6.24459166667
52,2016-01-24-106,5.5005
53,2016-01-24-106,6.206
54,2016-01-24-106,4.6025
55,2016-01-24-106,5.81395
56,2016-01-24-106,5.2685
57,2016-01-24-106,5.167
58,2016-01-24-106,4.3305
59,2016-01-24-106,4.843
60,2016-01-24-106,5.41059166667
61,2016-01-24-106,4.9355
62,2016-01-24-106,5.005
63,2016-01-24-106,5.025
64,2016-01-24-106,3.010625
65,2016-01-24-106,3.62203333333
66,2016-01-24-106,3.735
1,2016-01-24-118,3.56875
2,2016-01-24-118,3.0525
3,2016-01-24-118,4.5605
4,2016-01-24-118,4.88795
5,2016-01-24-118,8.0495
6,2016-01-24-118,7.4435
7,2016-01-24-118,3.3785
8,2016-01-24-118,4.18174285714
9,2016-01-24-118,3.95798333333
10,2016-01-24-118,3.1535
11,2016-01-24-118,4.9815
12,2016-01-24-118,3.18158333333
13,2016-01-24-118,2.79275
14,2016-01-24-118,2.75353333333
15,2016-01-24-118,2.97416666667
16,2016-01-24-118,3.07866666667
17,2016-01-24-118,2.98925
18,2016-01-24-118,2.2882
19,2016-01-24-118,3.374
20,2016-01-24-118,1.69291666667
21,2016-01-24-118,2.7355
22,2016-01-24-118,3.05125
23,2016-01-24-118,109.855
24,2016-01-24-118,112.150583333
25,2016-01-24-118,78.2645
26,2016-01-24-118,82.4807166667
27,2016-01-24-118,68.6058333333
28,2016-01-24-118,103.889625
29,2016-01-24-118,72.14325
30,2016-01-24-118,70.35425
31,2016-01-24-118,55.97845
32,2016-01-24-118,77.5193416667
33,2016-01-24-118,65.14
34,2016-01-24-118,65.54675
35,2016-01-24-118,50.6862
36,2016-01-24-118,59.01495
37,2016-01-24-118,140.621175
38,2016-01-24-118,63.80795
39,2016-01-24-118,52.781575
40,2016-01-24-118,69.39
41,2016-01-24-118,51.3658666667
42,2016-01-24-118,152.088016667
43,2016-01-24-118,78.336
44,2016-01-24-118,79.7580833333
45,2016-01-24-118,97.5135
46,2016-01-24-118,74.084
47,2016-01-24-118,167.732266667
48,2016-01-24-118,96.96375
49,2016-01-24-118,91.5080833333
50,2016-01-24-118,112.8365
51,2016-01-24-118,131.827133333
52,2016-01-24-118,135.715308333
53,2016-01-24-118,70.6749916667
54,2016-01-24-118,78.1132916667
55,2016-01-24-118,78.3752416667
56,2016-01-24-118,57.9912833333
57,2016-01-24-118,48.6418833333
58,2016-01-24-118,48.8428083333
59,2016-01-24-118,61.6416416667
60,2016-01-24-118,48.3823166667
61,2016-01-24-118,43.4783416667
62,2016-01-24-118,40.42825
63,2016-01-24-118,37.4449083333
64,2016-01-24-118,39.0164083333
65,2016-01-24-118,37.087325
66,2016-01-24-118,8.9415
1,2016-01-24-130,15.8192916667
2,2016-01-24-130,4.817
3,2016-01-24-130,12.7684916667
4,2016-01-24-130,9.71912142857
5,2016-01-24-130,12.9061166667
6,2016-01-24-130,13.679
7,2016-01-24-130,12.927
8,2016-01-24-130,12.923
9,2016-01-24-130,11.1371880952
10,2016-01-24-130,14.104
11,2016-01-24-130,10.535
12,2016-01-24-130,10.748
13,2016-01-24-130,12.0595
14,2016-01-24-130,17.4767916667
15,2016-01-24-130,15.1165
16,2016-01-24-130,9.7735
17,2016-01-24-130,15.9865
18,2016-01-24-130,10.5845166667
19,2016-01-24-130,17.3881083333
20,2016-01-24-130,18.1653333333
21,2016-01-24-130,9.6015
22,2016-01-24-130,16.9058333333
23,2016-01-24-130,14.964
24,2016-01-24-130,17.3001035714
25,2016-01-24-130,16.951
26,2016-01-24-130,17.5535
27,2016-01-24-130,16.7305
28,2016-01-24-130,16.3604452381
29,2016-01-24-130,19.4555535714
30,2016-01-24-130,14.12835
31,2016-01-24-130,14.53485
32,2016-01-24-130,16.724
33,2016-01-24-130,25.42725
34,2016-01-24-130,18.9791547619
35,2016-01-24-130,15.4523333333
36,2016-01-24-130,19.795
37,2016-01-24-130,23.3515
38,2016-01-24-130,9.80798333333
39,2016-01-24-130,13.0797333333
40,2016-01-24-130,8.1285
41,2016-01-24-130,18.6283333333
42,2016-01-24-130,15.0729166667
43,2016-01-24-130,3.2055
44,2016-01-24-130,4.76621666667
45,2016-01-24-130,2.576
46,2016-01-24-130,6.7587
47,2016-01-24-130,6.27153333333
48,2016-01-24-130,6.45471666667
49,2016-01-24-130,5.929
50,2016-01-24-130,6.102
51,2016-01-24-130,6.3895
52,2016-01-24-130,6.6122
53,2016-01-24-130,5.559
54,2016-01-24-130,6.346
55,2016-01-24-130,7.9885
56,2016-01-24-130,7.651
57,2016-01-24-130,10.5620958333
58,2016-01-24-130,6.607
59,2016-01-24-130,6.3825
60,2016-01-24-130,9.976
61,2016-01-24-130,4.57054166667
62,2016-01-24-130,8.47473809524
63,2016-01-24-130,4.2535
64,2016-01-24-130,4.025
65,2016-01-24-130,7.58966666667
66,2016-01-24-130,4.24316666667
1,2016-01-24-142,7.16454166667
2,2016-01-24-142,11.97
3,2016-01-24-142,8.314
4,2016-01-24-142,6.779
5,2016-01-24-142,9.43958809524
6,2016-01-24-142,4.77203333333
7,2016-01-24-142,7.59923333333
8,2016-01-24-142,10.8645
9,2016-01-24-142,4.58916666667
10,2016-01-24-142,4.38525
11,2016-01-24-142,4.286075
12,2016-01-24-142,3.04966666667
13,2016-01-24-142,3.74066666667
14,2016-01-24-142,3.03325
15,2016-01-24-142,3.52058333333
16,2016-01-24-142,3.65358333333
17,2016-01-24-142,3.42341666667
18,2016-01-24-142,3.1855
19,2016-01-24-142,3.295
20,2016-01-24-142,2.783
21,2016-01-24-142,2.92675
22,2016-01-24-142,3.193
23,2016-01-24-142,3.427
24,2016-01-24-142,3.26075
25,2016-01-24-142,4.1925
26,2016-01-24-142,2.805
27,2016-01-24-142,5.1835
28,2016-01-24-142,3.198
29,2016-01-24-142,3.49125
30,2016-01-24-142,4.7515
31,2016-01-24-142,3.2655
32,2016-01-24-142,2.889
33,2016-01-24-142,2.9525
34,2016-01-24-142,5.23933333333
35,2016-01-24-142,6.0815
36,2016-01-24-142,3.356
37,2016-01-24-142,4.5925
38,2016-01-24-142,4.03266666667
39,2016-01-24-142,2.76775
40,2016-01-24-142,2.8445
41,2016-01-24-142,2.4225
42,2016-01-24-142,2.6715
43,2016-01-24-142,2.832
44,2016-01-24-142,3.53466666667
45,2016-01-24-142,3.033
46,2016-01-24-142,4.384
47,2016-01-24-142,2.247
48,2016-01-24-142,3.29166666667
49,2016-01-24-142,2.29575
50,2016-01-24-142,1.74825
51,2016-01-24-142,2.61775
52,2016-01-24-142,2.56866666667
53,2016-01-24-142,3.851
54,2016-01-24-142,4.86358333333
55,2016-01-24-142,4.9545
56,2016-01-24-142,3.975875
57,2016-01-24-142,3.77325
58,2016-01-24-142,4.442
59,2016-01-24-142,4.44425
60,2016-01-24-142,4.23075
61,2016-01-24-142,4.64025
62,2016-01-24-142,4.24275
63,2016-01-24-142,6.0815
64,2016-01-24-142,6.56361666667
65,2016-01-24-142,2.8725
66,2016-01-24-142,12.9379083333
1,2016-01-26-46,9.68990833333
2,2016-01-26-46,11.4657833333
3,2016-01-26-46,10.986
4,2016-01-26-46,11.6585
5,2016-01-26-46,11.2905
6,2016-01-26-46,8.88903333333
7,2016-01-26-46,9.9015
8,2016-01-26-46,16.8215
9,2016-01-26-46,14.117
10,2016-01-26-46,14.3175
11,2016-01-26-46,13.6586
12,2016-01-26-46,13.6235
13,2016-01-26-46,16.5255
14,2016-01-26-46,16.5385
15,2016-01-26-46,18.425375
16,2016-01-26-46,20.0987797619
17,2016-01-26-46,10.9615
18,2016-01-26-46,12.077
19,2016-01-26-46,22.4775
20,2016-01-26-46,17.271
21,2016-01-26-46,22.6436416667
22,2016-01-26-46,13.5001
23,2016-01-26-46,16.1745
24,2016-01-26-46,15.3125
25,2016-01-26-46,23.6739083333
26,2016-01-26-46,26.7969464286
27,2016-01-26-46,17.11725
28,2016-01-26-46,18.40225
29,2016-01-26-46,21.47775
30,2016-01-26-46,26.5965
31,2016-01-26-46,21.0301833333
32,2016-01-26-46,15.53
33,2016-01-26-46,14.1926666667
34,2016-01-26-46,24.7768333333
35,2016-01-26-46,5.3972
36,2016-01-26-46,5.92645
37,2016-01-26-46,5.803
38,2016-01-26-46,8.0525
39,2016-01-26-46,4.50316666667
40,2016-01-26-46,19.097
41,2016-01-26-46,9.0277
42,2016-01-26-46,5.399
43,2016-01-26-46,16.30445
44,2016-01-26-46,14.5371
45,2016-01-26-46,18.118375
46,2016-01-26-46,13.4185
47,2016-01-26-46,15.065
48,2016-01-26-46,13.8045
49,2016-01-26-46,15.3736416667
50,2016-01-26-46,12.725
51,2016-01-26-46,19.5405
52,2016-01-26-46,11.1565
53,2016-01-26-46,15.129
54,2016-01-26-46,14.5145416667
55,2016-01-26-46,16.7045
56,2016-01-26-46,12.669
57,2016-01-26-46,12.232
58,2016-01-26-46,13.9231952381
59,2016-01-26-46,13.1201952381
60,2016-01-26-46,14.276
61,2016-01-26-46,15.002
62,2016-01-26-46,13.312
63,2016-01-26-46,9.315
64,2016-01-26-46,14.1188357143
65,2016-01-26-46,11.676
66,2016-01-26-46,11.20925
1,2016-01-26-58,12.693
2,2016-01-26-58,16.3505119048
3,2016-01-26-58,16.717902381
4,2016-01-26-58,15.19975
5,2016-01-26-58,13.79325
6,2016-01-26-58,16.4425
7,2016-01-26-58,15.8475
8,2016-01-26-58,23.935575
9,2016-01-26-58,7.6345
10,2016-01-26-58,18.1550416667
11,2016-01-26-58,19.73375
12,2016-01-26-58,19.8928666667
13,2016-01-26-58,15.919975
14,2016-01-26-58,19.928
15,2016-01-26-58,21.0326666667
16,2016-01-26-58,23.0311666667
17,2016-01-26-58,4.513
18,2016-01-26-58,5.02490833333
19,2016-01-26-58,3.3265
20,2016-01-26-58,4.6488
21,2016-01-26-58,5.64278333333
22,2016-01-26-58,4.12733333333
23,2016-01-26-58,4.523
24,2016-01-26-58,3.885
25,2016-01-26-58,3.505
26,2016-01-26-58,5.98953333333
27,2016-01-26-58,3.275
28,2016-01-26-58,4.1825
29,2016-01-26-58,4.929
30,2016-01-26-58,4.5205
31,2016-01-26-58,6.894575
32,2016-01-26-58,5.5575
33,2016-01-26-58,3.7425
34,2016-01-26-58,5.2815
35,2016-01-26-58,2.86945
36,2016-01-26-58,2.58624166667
37,2016-01-26-58,2.6025
38,2016-01-26-58,2.5295
39,2016-01-26-58,2.289
40,2016-01-26-58,2.722825
41,2016-01-26-58,5.15499642857
42,2016-01-26-58,4.0005
43,2016-01-26-58,3.0755
44,2016-01-26-58,3.527825
45,2016-01-26-58,4.599625
46,2016-01-26-58,6.7520797619
47,2016-01-26-58,4.735575
48,2016-01-26-58,2.834
49,2016-01-26-58,2.445
50,2016-01-26-58,1.80925
51,2016-01-26-58,4.8674702381
52,2016-01-26-58,3.2818
53,2016-01-26-58,2.87746666667
54,2016-01-26-58,2.3365
55,2016-01-26-58,2.46893333333
56,2016-01-26-58,2.05376666667
57,2016-01-26-58,2.15266666667
58,2016-01-26-58,2.55316666667
59,2016-01-26-58,1.92366666667
60,2016-01-26-58,1.908
61,2016-01-26-58,2.218
62,2016-01-26-58,2.246
63,2016-01-26-58,2.7155
64,2016-01-26-58,3.2325
65,2016-01-26-58,3.03
66,2016-01-26-58,2.713
1,2016-01-26-70,3.292
2,2016-01-26-70,2.455
3,2016-01-26-70,2.278875
4,2016-01-26-70,2.208
5,2016-01-26-70,2.3205
6,2016-01-26-70,2.4855
7,2016-01-26-70,2.3155
8,2016-01-26-70,2.15875
9,2016-01-26-70,2.282
10,2016-01-26-70,2.3615
11,2016-01-26-70,2.1935
12,2016-01-26-70,2.9375
13,2016-01-26-70,2.64075
14,2016-01-26-70,2.497
15,2016-01-26-70,2.7185
16,2016-01-26-70,2.6225
17,2016-01-26-70,2.704
18,2016-01-26-70,2.63525
19,2016-01-26-70,2.593
20,2016-01-26-70,2.6205
21,2016-01-26-70,2.6105
22,2016-01-26-70,2.84941666667
23,2016-01-26-70,2.59166666667
24,2016-01-26-70,2.7295
25,2016-01-26-70,2.865
26,2016-01-26-70,2.71891666667
27,2016-01-26-70,5.3245
28,2016-01-26-70,4.374875
29,2016-01-26-70,5.949
30,2016-01-26-70,4.4705
31,2016-01-26-70,4.887
32,2016-01-26-70,4.595125
33,2016-01-26-70,3.726625
34,2016-01-26-70,4.279
35,2016-01-26-70,4.536
36,2016-01-26-70,4.5205
37,2016-01-26-70,2.0415
38,2016-01-26-70,2.43525
39,2016-01-26-70,2.11
40,2016-01-26-70,2.50375
41,2016-01-26-70,2.18775
42,2016-01-26-70,2.18775
43,2016-01-26-70,2.248
44,2016-01-26-70,2.3115
45,2016-01-26-70,1.908
46,2016-01-26-70,2.25975
47,2016-01-26-70,2.0775
48,2016-01-26-70,2.1005
49,2016-01-26-70,2.2085
50,2016-01-26-70,1.928
51,2016-01-26-70,1.86075
52,2016-01-26-70,2.0405
53,2016-01-26-70,2.04
54,2016-01-26-70,1.9525
55,2016-01-26-70,1.76125
56,2016-01-26-70,2.174
57,2016-01-26-70,2.2335
58,2016-01-26-70,1.8845
59,2016-01-26-70,2.1775
60,2016-01-26-70,1.408
61,2016-01-26-70,1.57825
62,2016-01-26-70,1.441
63,2016-01-26-70,1.4915
64,2016-01-26-70,1.3995
65,2016-01-26-70,1.7335
66,2016-01-26-70,1.95075
1,2016-01-26-82,1.932
2,2016-01-26-82,1.653875
3,2016-01-26-82,1.888
4,2016-01-26-82,4.3765
5,2016-01-26-82,3.599875
6,2016-01-26-82,4.3975
7,2016-01-26-82,4.19925
8,2016-01-26-82,4.0465
9,2016-01-26-82,5.150375
10,2016-01-26-82,4.482125
11,2016-01-26-82,4.236125
12,2016-01-26-82,4.725
13,2016-01-26-82,4.96683333333
14,2016-01-26-82,2.0455
15,2016-01-26-82,2.2205
16,2016-01-26-82,2.3875
17,2016-01-26-82,3.019
18,2016-01-26-82,3.035
19,2016-01-26-82,2.3495
20,2016-01-26-82,2.738
21,2016-01-26-82,2.809
22,2016-01-26-82,2.858
23,2016-01-26-82,2.5125
24,2016-01-26-82,2.51
25,2016-01-26-82,2.7785
26,2016-01-26-82,2.7495
27,2016-01-26-82,2.7545
28,2016-01-26-82,1.969875
29,2016-01-26-82,2.3705
30,2016-01-26-82,2.7855
31,2016-01-26-82,2.3985
32,2016-01-26-82,3.665
33,2016-01-26-82,2.875
34,2016-01-26-82,2.863
35,2016-01-26-82,3.059
36,2016-01-26-82,2.47
37,2016-01-26-82,2.579
38,2016-01-26-82,2.9505
39,2016-01-26-82,2.603
40,2016-01-26-82,2.621
41,2016-01-26-82,2.5655
42,2016-01-26-82,2.8825
43,2016-01-26-82,2.64966666667
44,2016-01-26-82,2.64316666667
45,2016-01-26-82,2.87316666667
46,2016-01-26-82,2.56275
47,2016-01-26-82,4.29825
48,2016-01-26-82,3.84370833333
49,2016-01-26-82,5.209
50,2016-01-26-82,4.2415
51,2016-01-26-82,4.08625
52,2016-01-26-82,4.762625
53,2016-01-26-82,4.762625
54,2016-01-26-82,4.4475
55,2016-01-26-82,4.429
56,2016-01-26-82,4.369
57,2016-01-26-82,1.6075
58,2016-01-26-82,1.968
59,2016-01-26-82,1.9395
60,2016-01-26-82,2.02675
61,2016-01-26-82,2.43125
62,2016-01-26-82,2.50125
63,2016-01-26-82,2.0455
64,2016-01-26-82,2.283
65,2016-01-26-82,2.34
66,2016-01-26-82,1.98475
1,2016-01-26-94,2.0525
2,2016-01-26-94,2.0735
3,2016-01-26-94,1.994
4,2016-01-26-94,1.981
5,2016-01-26-94,1.86416666667
6,2016-01-26-94,1.7335
7,2016-01-26-94,1.9275
8,2016-01-26-94,1.914
9,2016-01-26-94,2.31025
10,2016-01-26-94,1.96725
11,2016-01-26-94,1.4495
12,2016-01-26-94,1.8195
13,2016-01-26-94,1.981
14,2016-01-26-94,1.4955
15,2016-01-26-94,2.1965
16,2016-01-26-94,1.438
17,2016-01-26-94,1.658
18,2016-01-26-94,1.663
19,2016-01-26-94,2.15678333333
20,2016-01-26-94,2.36875
21,2016-01-26-94,1.986375
22,2016-01-26-94,2.2677
23,2016-01-26-94,2.009
24,2016-01-26-94,5.079
25,2016-01-26-94,4.07095833333
26,2016-01-26-94,4.9425
27,2016-01-26-94,4.966
28,2016-01-26-94,4.302
29,2016-01-26-94,5.374375
30,2016-01-26-94,4.49983333333
31,2016-01-26-94,5.4245
32,2016-01-26-94,5.2885
33,2016-01-26-94,5.275
34,2016-01-26-94,1.979
35,2016-01-26-94,2.05525
36,2016-01-26-94,2.1065
37,2016-01-26-94,2.70075
38,2016-01-26-94,2.30625
39,2016-01-26-94,2.55475
40,2016-01-26-94,2.7375
41,2016-01-26-94,2.77
42,2016-01-26-94,2.4095
43,2016-01-26-94,2.63575
44,2016-01-26-94,2.557
45,2016-01-26-94,2.3435
46,2016-01-26-94,2.6875
47,2016-01-26-94,2.634
48,2016-01-26-94,2.4395
49,2016-01-26-94,2.6745
50,2016-01-26-94,2.613
51,2016-01-26-94,2.542
52,2016-01-26-94,2.99625
53,2016-01-26-94,2.9635
54,2016-01-26-94,2.7765
55,2016-01-26-94,2.7015
56,2016-01-26-94,2.92
57,2016-01-26-94,2.4555
58,2016-01-26-94,2.28525
59,2016-01-26-94,2.4705
60,2016-01-26-94,2.288
61,2016-01-26-94,2.9415
62,2016-01-26-94,2.98758333333
63,2016-01-26-94,2.89058333333
64,2016-01-26-94,3.12
65,2016-01-26-94,3.048
66,2016-01-26-94,2.917
1,2016-01-26-106,6.2495
2,2016-01-26-106,5.42770833333
3,2016-01-26-106,6.822
4,2016-01-26-106,5.817
5,2016-01-26-106,5.8875
6,2016-01-26-106,5.788125
7,2016-01-26-106,4.66520833333
8,2016-01-26-106,6.4325
9,2016-01-26-106,5.1805
10,2016-01-26-106,5.1965
11,2016-01-26-106,1.9835
12,2016-01-26-106,2.0925
13,2016-01-26-106,2.3035
14,2016-01-26-106,2.254
15,2016-01-26-106,2.6585
16,2016-01-26-106,2.3445
17,2016-01-26-106,2.3035
18,2016-01-26-106,2.448
19,2016-01-26-106,2.465
20,2016-01-26-106,2.518
21,2016-01-26-106,2.5955
22,2016-01-26-106,2.8055
23,2016-01-26-106,2.552
24,2016-01-26-106,2.8255
25,2016-01-26-106,2.475875
26,2016-01-26-106,2.671
27,2016-01-26-106,2.6945
28,2016-01-26-106,2.56
29,2016-01-26-106,3.3897
30,2016-01-26-106,3.05545
31,2016-01-26-106,3.1195
32,2016-01-26-106,3.116
33,2016-01-26-106,2.9775
34,2016-01-26-106,2.6535
35,2016-01-26-106,2.5597
36,2016-01-26-106,2.994
37,2016-01-26-106,2.639
38,2016-01-26-106,2.7745
39,2016-01-26-106,3.07953333333
40,2016-01-26-106,3.29403333333
41,2016-01-26-106,3.1695
42,2016-01-26-106,3.765
43,2016-01-26-106,3.414
44,2016-01-26-106,7.342
45,2016-01-26-106,6.62645833333
46,2016-01-26-106,8.2325
47,2016-01-26-106,6.661
48,2016-01-26-106,6.556
49,2016-01-26-106,6.217625
50,2016-01-26-106,5.50145833333
51,2016-01-26-106,6.8075
52,2016-01-26-106,6.987
53,2016-01-26-106,6.1275
54,2016-01-26-106,2.208
55,2016-01-26-106,2.402
56,2016-01-26-106,2.3245
57,2016-01-26-106,2.7985
58,2016-01-26-106,2.8115
59,2016-01-26-106,2.759
60,2016-01-26-106,2.621
61,2016-01-26-106,2.7725
62,2016-01-26-106,2.6855
63,2016-01-26-106,2.686
64,2016-01-26-106,2.649
65,2016-01-26-106,2.7785
66,2016-01-26-106,2.786
1,2016-01-26-118,2.7415
2,2016-01-26-118,2.4405
3,2016-01-26-118,2.6365
4,2016-01-26-118,2.6275
5,2016-01-26-118,2.7595
6,2016-01-26-118,3.3597
7,2016-01-26-118,3.0647
8,2016-01-26-118,3.0225
9,2016-01-26-118,3.0905
10,2016-01-26-118,3.162
11,2016-01-26-118,2.6425
12,2016-01-26-118,3.1542
13,2016-01-26-118,2.941
14,2016-01-26-118,2.3775
15,2016-01-26-118,3.139
16,2016-01-26-118,3.56236666667
17,2016-01-26-118,3.74286666667
18,2016-01-26-118,3.756
19,2016-01-26-118,3.24
20,2016-01-26-118,3.84233333333
21,2016-01-26-118,8.6585
22,2016-01-26-118,8.42345833333
23,2016-01-26-118,9.57483333333
24,2016-01-26-118,8.62133333333
25,2016-01-26-118,8.04633333333
26,2016-01-26-118,9.169125
27,2016-01-26-118,7.98045833333
28,2016-01-26-118,9.0705
29,2016-01-26-118,8.4675
30,2016-01-26-118,8.4475
31,2016-01-26-118,19.2475
32,2016-01-26-118,16.3742630952
33,2016-01-26-118,3.0485
34,2016-01-26-118,35.8261666667
35,2016-01-26-118,12.00465
36,2016-01-26-118,36.9395833333
37,2016-01-26-118,22.545
38,2016-01-26-118,20.937
39,2016-01-26-118,34.0835
40,2016-01-26-118,26.792525
41,2016-01-26-118,30.535
42,2016-01-26-118,31.1125
43,2016-01-26-118,28.43
44,2016-01-26-118,38.11975
45,2016-01-26-118,30.1594333333
46,2016-01-26-118,41.10725
47,2016-01-26-118,27.2395
48,2016-01-26-118,31.159
49,2016-01-26-118,16.3585571429
50,2016-01-26-118,11.4503
51,2016-01-26-118,14.791
52,2016-01-26-118,14.1265
53,2016-01-26-118,11.3345
54,2016-01-26-118,10.138
55,2016-01-26-118,16.6337488095
56,2016-01-26-118,20.6306
57,2016-01-26-118,12.6685
58,2016-01-26-118,9.9161
59,2016-01-26-118,15.8858321429
60,2016-01-26-118,12.0857583333
61,2016-01-26-118,11.9035833333
62,2016-01-26-118,11.9195
63,2016-01-26-118,10.4410833333
64,2016-01-26-118,11.9215
65,2016-01-26-118,13.4508083333
66,2016-01-26-118,8.8945
1,2016-01-26-130,12.879
2,2016-01-26-130,12.2931666667
3,2016-01-26-130,12.8411440476
4,2016-01-26-130,12.4286047619
5,2016-01-26-130,12.6455
6,2016-01-26-130,12.222
7,2016-01-26-130,12.4718333333
8,2016-01-26-130,2.291
9,2016-01-26-130,2.405
10,2016-01-26-130,2.36
11,2016-01-26-130,2.115625
12,2016-01-26-130,2.22175
13,2016-01-26-130,2.145625
14,2016-01-26-130,2.157
15,2016-01-26-130,3.2405
16,2016-01-26-130,2.1605
17,2016-01-26-130,2.145375
18,2016-01-26-130,2.7155
19,2016-01-26-130,2.4835
20,2016-01-26-130,2.4325
21,2016-01-26-130,2.5395
22,2016-01-26-130,2.060875
23,2016-01-26-130,2.2325
24,2016-01-26-130,2.2555
25,2016-01-26-130,3.35
26,2016-01-26-130,1.956825
27,2016-01-26-130,2.673
28,2016-01-26-130,2.3685
29,2016-01-26-130,2.3285
30,2016-01-26-130,2.061
31,2016-01-26-130,2.8655
32,2016-01-26-130,2.9689
33,2016-01-26-130,2.915
34,2016-01-26-130,2.974
35,2016-01-26-130,2.2185
36,2016-01-26-130,2.8177
37,2016-01-26-130,3.1168
38,2016-01-26-130,3.29383333333
39,2016-01-26-130,2.9175
40,2016-01-26-130,2.974
41,2016-01-26-130,9.299
42,2016-01-26-130,9.60266666667
43,2016-01-26-130,12.526
44,2016-01-26-130,9.3735
45,2016-01-26-130,9.63416666667
46,2016-01-26-130,9.7055
47,2016-01-26-130,9.15145833333
48,2016-01-26-130,9.63033333333
49,2016-01-26-130,8.92133333333
50,2016-01-26-130,10.46
51,2016-01-26-130,2.4865
52,2016-01-26-130,3.009
53,2016-01-26-130,2.6595
54,2016-01-26-130,2.97975
55,2016-01-26-130,2.69775
56,2016-01-26-130,2.36725
57,2016-01-26-130,2.642
58,2016-01-26-130,2.6955
59,2016-01-26-130,2.4785
60,2016-01-26-130,2.5445
61,2016-01-26-130,2.324
62,2016-01-26-130,2.4545
63,2016-01-26-130,2.8525
64,2016-01-26-130,2.687
65,2016-01-26-130,2.585
66,2016-01-26-130,2.431
1,2016-01-26-142,2.532
2,2016-01-26-142,2.528
3,2016-01-26-142,3.40125
4,2016-01-26-142,2.7292
5,2016-01-26-142,3.301
6,2016-01-26-142,3.008
7,2016-01-26-142,3.198
8,2016-01-26-142,3.166
9,2016-01-26-142,3.1262
10,2016-01-26-142,3.223
11,2016-01-26-142,3.1875
12,2016-01-26-142,3.008
13,2016-01-26-142,4.21103333333
14,2016-01-26-142,4.1902
15,2016-01-26-142,4.12275
16,2016-01-26-142,4.06916666667
17,2016-01-26-142,4.2465
18,2016-01-26-142,14.4945
19,2016-01-26-142,13.0195
20,2016-01-26-142,14.816
21,2016-01-26-142,14.7335
22,2016-01-26-142,12.9165
23,2016-01-26-142,14.93175
24,2016-01-26-142,9.804
25,2016-01-26-142,13.47
26,2016-01-26-142,12.8615
27,2016-01-26-142,12.471
28,2016-01-26-142,2.432
29,2016-01-26-142,2.629
30,2016-01-26-142,2.601
31,2016-01-26-142,2.71625
32,2016-01-26-142,2.54375
33,2016-01-26-142,2.82325
34,2016-01-26-142,2.225
35,2016-01-26-142,2.562
36,2016-01-26-142,2.2125
37,2016-01-26-142,2.5775
38,2016-01-26-142,2.7895
39,2016-01-26-142,2.7735
40,2016-01-26-142,2.6345
41,2016-01-26-142,2.412
42,2016-01-26-142,2.755
43,2016-01-26-142,2.976
44,2016-01-26-142,2.56
45,2016-01-26-142,2.5445
46,2016-01-26-142,3.13525
47,2016-01-26-142,2.985
48,2016-01-26-142,3.0555
49,2016-01-26-142,3.1305
50,2016-01-26-142,3.285
51,2016-01-26-142,2.7945
52,2016-01-26-142,2.72
53,2016-01-26-142,2.883
54,2016-01-26-142,2.678
55,2016-01-26-142,3.0415
56,2016-01-26-142,3.76775
57,2016-01-26-142,3.0895
58,2016-01-26-142,4.0515
59,2016-01-26-142,3.8585
60,2016-01-26-142,3.6635
61,2016-01-26-142,12.8535
62,2016-01-26-142,11.4865
63,2016-01-26-142,13.1675
64,2016-01-26-142,12.683
65,2016-01-26-142,10.603
66,2016-01-26-142,10.53375
1,2016-01-28-58,8.7285
2,2016-01-28-58,11.2565
3,2016-01-28-58,10.345
4,2016-01-28-58,11.4405
5,2016-01-28-58,2.461
6,2016-01-28-58,2.6455
7,2016-01-28-58,2.6975
8,2016-01-28-58,2.7165
9,2016-01-28-58,2.6815
10,2016-01-28-58,2.7775
11,2016-01-28-58,2.503
12,2016-01-28-58,2.888
13,2016-01-28-58,2.79
14,2016-01-28-58,2.777
